�����,�����,1,2,3,4,5,6,����� ����/����,����_�����_����,����_�����_����_����,
1780,01/02/2007,3,4,12,21,30,34,8,1,,
1779,30/01/2007,6,14,18,24,25,27,8,0,,
1778,27/01/2007,6,10,15,20,27,33,2,0,,
1777,23/01/2007,10,17,21,26,28,29,8,0,,
1776,20/01/2007,1,20,21,27,29,32,9,0,,
1775,16/01/2007,3,23,27,32,33,34,6,0,,
1774,13/01/2007,3,4,8,15,22,32,7,0,,
1773,09/01/2007,3,14,22,24,32,33,7,0,,
1772,06/01/2007,4,6,10,18,24,34,4,0,,
1771,04/01/2007,1,4,8,14,27,33,4,0,,
1770,02/01/2007,3,20,21,22,26,31,8,0,,
1769,30/12/2006,7,17,18,20,21,26,3,0,,
1768,28/12/2006,1,17,21,25,26,34,4,0,,
1767,26/12/2006,15,17,19,26,28,32,7,0,,
1766,23/12/2006,7,9,14,18,22,23,8,0,,
1765,19/12/2006,2,6,13,22,29,34,7,0,,
1764,16/12/2006,7,11,13,16,22,28,6,1,,
1763,12/12/2006,11,13,15,19,31,33,2,3,,
1762,05/12/2006,4,5,8,13,20,26,8,0,,
1761,02/12/2006,2,5,21,27,29,33,10,0,,
1760,30/11/2006,3,8,10,16,19,33,1,0,,
1759,28/11/2006,1,2,13,22,25,33,9,0,,
1758,25/11/2006,9,12,24,28,30,32,7,0,,
1757,21/11/2006,1,3,19,27,30,32,6,0,,
1756,18/11/2006,8,14,22,25,27,30,9,0,,
1755,14/11/2006,2,9,11,15,19,30,9,1,,
1754,11/11/2006,5,8,10,24,33,34,2,0,,
1753,09/11/2006,3,10,18,25,26,34,10,0,,
1752,07/11/2006,1,8,17,19,21,31,4,0,,
1751,04/11/2006,4,11,13,20,21,27,2,0,,
1750,31/10/2006,1,3,6,26,30,31,7,0,,
1749,28/10/2006,3,4,13,26,27,33,2,0,,
1748,24/10/2006,3,15,18,23,26,31,4,0,,
1747,21/10/2006,1,11,12,21,23,31,10,0,,
1746,19/10/2006,1,7,16,21,26,33,7,0,,
1745,17/10/2006,2,6,7,11,12,22,5,1,,
1744,14/10/2006,7,8,12,17,23,33,10,0,,
1743,10/10/2006,1,10,14,17,27,32,2,0,
3901,2026-02-24,4,8,11,18,19,35,6

3902,2026-02-24,13,15,16,20,35,36,7
